Sample,het,adjusted_het,taxa,life_history,breeding_system,genome_size
genome,0.0157691,4.25329E-11,Corylus,perennial,outcrossing,medium
genome,0.0155486,4.19381E-11,Corylus,perennial,outcrossing,medium
genome,0.0158307,4.2699E-11,Corylus,perennial,outcrossing,medium
genome,0.0148888,4.01585E-11,Corylus,perennial,outcrossing,medium
genome,0.0203795,5.49682E-11,Corylus,perennial,outcrossing,medium
genome,0.0147499,3.97839E-11,Corylus,perennial,outcrossing,medium
genome,0.0148712,4.0111E-11,Corylus,perennial,outcrossing,medium
genome,0.0152722,4.11926E-11,Corylus,perennial,outcrossing,medium
genome,0.0145355,3.92056E-11,Corylus,perennial,outcrossing,medium
genome,0.0144831,3.90642E-11,Corylus,perennial,outcrossing,medium
genome,0.01471,3.96762E-11,Corylus,perennial,outcrossing,medium
genome,0.0153425,4.13822E-11,Corylus,perennial,outcrossing,medium
genome,0.0154264,4.16085E-11,Corylus,perennial,outcrossing,medium
genome,0.0156594,4.2237E-11,Corylus,perennial,outcrossing,medium
genome,0.0146459,3.95034E-11,Corylus,perennial,outcrossing,medium
genome,0.0145852,3.93396E-11,Corylus,perennial,outcrossing,medium
genome,0.0143853,3.88005E-11,Corylus,perennial,outcrossing,medium
genome,0.0157885,4.25852E-11,Corylus,perennial,outcrossing,medium
genome,0.0162949,4.39511E-11,Corylus,perennial,outcrossing,medium
genome,0.015928,4.29615E-11,Corylus,perennial,outcrossing,medium
genome,0.0154936,4.17898E-11,Corylus,perennial,outcrossing,medium
genome,0.0144919,3.9088E-11,Corylus,perennial,outcrossing,medium
genome,0.0145598,3.92711E-11,Corylus,perennial,outcrossing,medium
genome,0.0144686,3.90251E-11,Corylus,perennial,outcrossing,medium
genome,0.0147298,3.97297E-11,Corylus,perennial,outcrossing,medium
genome,0.0142789,3.85135E-11,Corylus,perennial,outcrossing,medium
genome,0.0144859,3.90718E-11,Corylus,perennial,outcrossing,medium
genome,0.0158766,4.28228E-11,Corylus,perennial,outcrossing,medium
genome,0.022157,5.97625E-11,Corylus,perennial,outcrossing,medium
genome,0.0160319,4.32417E-11,Corylus,perennial,outcrossing,medium
genome,0.0149086,4.02119E-11,Corylus,perennial,outcrossing,medium
genome,0.0147494,3.97825E-11,Corylus,perennial,outcrossing,medium
genome,0.0146676,3.95619E-11,Corylus,perennial,outcrossing,medium
genome,0.0141245,3.8097E-11,Corylus,perennial,outcrossing,medium
genome,0.0144937,3.90928E-11,Corylus,perennial,outcrossing,medium
genome,0.0144066,3.88579E-11,Corylus,perennial,outcrossing,medium
genome,0.0234878,6.3352E-11,Corylus,perennial,outcrossing,medium
genome,0.0218595,5.89601E-11,Corylus,perennial,outcrossing,medium
genome,0.0158003,4.2617E-11,Corylus,perennial,outcrossing,medium
genome,0.016055,4.3304E-11,Corylus,perennial,outcrossing,medium
genome,0.0160197,4.32088E-11,Corylus,perennial,outcrossing,medium
genome,0.0143332,3.86599E-11,Corylus,perennial,outcrossing,medium
genome,0.0143779,3.87805E-11,Corylus,perennial,outcrossing,medium
BUSCO,0.00711632,2.54298E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00700413,2.50289E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00717278,2.56315E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.0071604,2.55873E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00837587,2.99307E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00684827,2.44719E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00709944,2.53694E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00727308,2.59899E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00706668,2.52524E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00712808,2.54718E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00719253,2.57021E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00694317,2.4811E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00709752,2.53626E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00727724,2.60048E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00695869,2.48665E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00702562,2.51057E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.0071588,2.55816E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00722115,2.58044E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00725454,2.59237E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00720445,2.57447E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00702234,2.50939E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00699151,2.49838E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00696123,2.48756E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00707381,2.52779E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00696853,2.49016E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00705069,2.51952E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00714607,2.55361E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00704084,2.516E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00896473,3.2035E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00712641,2.54658E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00712361,2.54558E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00704596,2.51783E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00706437,2.52441E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00686259,2.45231E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00685995,2.45136E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00698191,2.49495E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00938205,3.35262E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00911118,3.25583E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00711443,2.5423E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.0071412,2.55187E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00718135,2.56622E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00709447,2.53517E-09,Corylus,perennial,outcrossing,medium
BUSCO,0.00705022,2.51936E-09,Corylus,perennial,outcrossing,medium
UCE_super,0.00968154,1.4989E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.00961238,1.48819E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.00980309,1.51772E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.00927478,1.43592E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.0117952,1.82613E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.0100476,1.55557E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.00950659,1.47181E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.0101249,1.56754E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.00986629,1.5275E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.0100342,1.5535E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.00982878,1.52169E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.0099991,1.54806E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.010093,1.5626E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.0098734,1.5286E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.00960967,1.48777E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.00967492,1.49787E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.0100995,1.56361E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.00989708,1.53227E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.0102488,1.58672E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.010311,1.59635E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.00947477,1.46688E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.00945413,1.46369E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.00982687,1.5214E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.00941462,1.45757E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.00956801,1.48132E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.0100672,1.5586E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.0098458,1.52433E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.0104632,1.61991E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.0122448,1.89574E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.0102269,1.58333E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.00998002,1.54511E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.00989109,1.53134E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.00942802,1.45965E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.00954125,1.47718E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.00977113,1.51277E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.0101136,1.56579E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.0131907,2.04219E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.012975,2.00879E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.0102592,1.58833E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.00990004,1.53273E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.0100697,1.55899E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.00965781,1.49522E-08,Corylus,perennial,outcrossing,medium
UCE_super,0.0096437,1.49304E-08,Corylus,perennial,outcrossing,medium
UCE,0.00694796,2.46952E-08,Corylus,perennial,outcrossing,medium
UCE,0.00713493,2.53597E-08,Corylus,perennial,outcrossing,medium
UCE,0.00682051,2.42422E-08,Corylus,perennial,outcrossing,medium
UCE,0.0066978,2.3806E-08,Corylus,perennial,outcrossing,medium
UCE,0.0079204,2.81515E-08,Corylus,perennial,outcrossing,medium
UCE,0.00710161,2.52413E-08,Corylus,perennial,outcrossing,medium
UCE,0.00658018,2.3388E-08,Corylus,perennial,outcrossing,medium
UCE,0.00718065,2.55222E-08,Corylus,perennial,outcrossing,medium
UCE,0.00718005,2.55201E-08,Corylus,perennial,outcrossing,medium
UCE,0.00692619,2.46178E-08,Corylus,perennial,outcrossing,medium
UCE,0.00686189,2.43892E-08,Corylus,perennial,outcrossing,medium
UCE,0.00700762,2.49072E-08,Corylus,perennial,outcrossing,medium
UCE,0.00717596,2.55055E-08,Corylus,perennial,outcrossing,medium
UCE,0.00686948,2.44162E-08,Corylus,perennial,outcrossing,medium
UCE,0.00711825,2.53004E-08,Corylus,perennial,outcrossing,medium
UCE,0.00730173,2.59526E-08,Corylus,perennial,outcrossing,medium
UCE,0.00726842,2.58342E-08,Corylus,perennial,outcrossing,medium
UCE,0.00711826,2.53005E-08,Corylus,perennial,outcrossing,medium
UCE,0.00757397,2.69202E-08,Corylus,perennial,outcrossing,medium
UCE,0.00705309,2.50688E-08,Corylus,perennial,outcrossing,medium
UCE,0.00692628,2.46181E-08,Corylus,perennial,outcrossing,medium
UCE,0.00670819,2.38429E-08,Corylus,perennial,outcrossing,medium
UCE,0.00696807,2.47666E-08,Corylus,perennial,outcrossing,medium
UCE,0.00698835,2.48387E-08,Corylus,perennial,outcrossing,medium
UCE,0.0071488,2.5409E-08,Corylus,perennial,outcrossing,medium
UCE,0.0070879,2.51926E-08,Corylus,perennial,outcrossing,medium
UCE,0.00679726,2.41595E-08,Corylus,perennial,outcrossing,medium
UCE,0.00750334,2.66692E-08,Corylus,perennial,outcrossing,medium
UCE,0.00865703,3.07697E-08,Corylus,perennial,outcrossing,medium
UCE,0.00709193,2.52069E-08,Corylus,perennial,outcrossing,medium
UCE,0.00712172,2.53128E-08,Corylus,perennial,outcrossing,medium
UCE,0.0070796,2.51631E-08,Corylus,perennial,outcrossing,medium
UCE,0.00679765,2.41609E-08,Corylus,perennial,outcrossing,medium
UCE,0.00682566,2.42605E-08,Corylus,perennial,outcrossing,medium
UCE,0.00702313,2.49623E-08,Corylus,perennial,outcrossing,medium
UCE,0.00716021,2.54496E-08,Corylus,perennial,outcrossing,medium
UCE,0.00895226,3.18191E-08,Corylus,perennial,outcrossing,medium
UCE,0.00894224,3.17834E-08,Corylus,perennial,outcrossing,medium
UCE,0.00717397,2.54985E-08,Corylus,perennial,outcrossing,medium
UCE,0.00723375,2.57109E-08,Corylus,perennial,outcrossing,medium
UCE,0.00740111,2.63058E-08,Corylus,perennial,outcrossing,medium
UCE,0.00697345,2.47858E-08,Corylus,perennial,outcrossing,medium
UCE,0.00693783,2.46592E-08,Corylus,perennial,outcrossing,medium
SCsuper,0.0149019,8.63531E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0142531,8.25935E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0151597,8.7847E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0147798,8.56456E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0179546,1.04043E-08,Corylus,perennial,outcrossing,medium
SCsuper,0.0149053,8.63728E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0144568,8.37739E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0150736,8.73481E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0145565,8.43516E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0147612,8.55378E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0150618,8.72797E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0144296,8.36163E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0147778,8.5634E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0154305,8.94163E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0144018,8.34552E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0146958,8.51588E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0145425,8.42705E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0156363,9.06088E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0157241,9.11176E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0158713,9.19706E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0151179,8.76048E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0143631,8.32309E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0148178,8.58658E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0151449,8.77613E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.013962,8.09066E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0148018,8.57731E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0146904,8.51275E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0155945,9.03666E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0199617,1.15674E-08,Corylus,perennial,outcrossing,medium
SCsuper,0.0164325,9.52226E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0149256,8.64905E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0148245,8.59046E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0142999,8.28647E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0144665,8.38301E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0146279,8.47654E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0148707,8.61723E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0199753,1.15752E-08,Corylus,perennial,outcrossing,medium
SCsuper,0.01928,1.11723E-08,Corylus,perennial,outcrossing,medium
SCsuper,0.0156755,9.0836E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0154907,8.97651E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0152839,8.85667E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0149904,8.6866E-09,Corylus,perennial,outcrossing,medium
SCsuper,0.0149104,8.64024E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0125864,1.34374E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0123628,1.31987E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0127367,1.35979E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0125276,1.33746E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0154272,1.64703E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0124383,1.32793E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0124899,1.33344E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0127426,1.36042E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0124074,1.32463E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0125075,1.33532E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0126319,1.3486E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0122753,1.31053E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0125987,1.34505E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0129941,1.38727E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0124577,1.33E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.012271,1.31007E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0125681,1.34179E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0130677,1.39512E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0134612,1.43713E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0133063,1.4206E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0128704,1.37406E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0125194,1.33659E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0124431,1.32844E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0124728,1.33161E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.011905,1.27099E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0126324,1.34865E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0125778,1.34282E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0131474,1.40363E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0164527,1.75651E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0132134,1.41068E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0124549,1.3297E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0123431,1.31776E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0125446,1.33928E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0120417,1.28559E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0121527,1.29744E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0125992,1.34511E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0171251,1.8283E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.016624,1.7748E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0130834,1.3968E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0132701,1.41673E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.013107,1.39932E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0124805,1.33243E-09,Corylus,perennial,outcrossing,medium
BUSCOsuper,0.0124664,1.33093E-09,Corylus,perennial,outcrossing,medium
singlecopy,0.00848663,1.48678E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00744091,1.30358E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00810046,1.41912E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00789768,1.3836E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00985634,1.72674E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00799017,1.3998E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00811944,1.42245E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00834886,1.46264E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00792624,1.3886E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00808841,1.41701E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00799168,1.40007E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00799475,1.4006E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00824382,1.44424E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00855098,1.49805E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00777466,1.36205E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00792713,1.38876E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00803989,1.40851E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00831064,1.45595E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00850627,1.49022E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00845906,1.48195E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00790828,1.38546E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00746413,1.30765E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00777011,1.36125E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00823261,1.44228E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.0080815,1.4158E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.008019,1.40485E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00810348,1.41965E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.0079505,1.39285E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.0108507,1.90094E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00868139,1.5209E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00817304,1.43184E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00798279,1.39851E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00775115,1.35793E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00767528,1.34464E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.0078911,1.38245E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00823893,1.44338E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.0111,1.94462E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.0108398,1.89903E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.0083317,1.45964E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00830441,1.45485E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00825865,1.44684E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00825695,1.44654E-08,Corylus,perennial,outcrossing,medium
singlecopy,0.00811047,1.42088E-08,Corylus,perennial,outcrossing,medium