Sample,Het,adjusted_het,num_sites,site_adjusted,taxa,life_history,breeding_system,genome_size
singlecopy,0.00429288,3.20E-08,6.69E+04,6.41E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00319,2.38E-08,6.51E+04,4.90E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00408137,3.04E-08,6.77E+04,6.03E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00392047,2.92E-08,6.57E+04,5.97E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00553961,4.13E-08,7.33E+04,7.56E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00482832,3.60E-08,7.41E+04,6.52E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00565128,4.21E-08,7.56E+04,7.48E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00524379,3.91E-08,7.27E+04,7.22E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.0047214,3.52E-08,7.43E+04,6.35E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00536826,4.00E-08,7.52E+04,7.14E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00460019,3.43E-08,6.83E+04,6.73E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00380359,2.83E-08,6.67E+04,5.70E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00357203,2.66E-08,7.32E+04,4.88E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00443296,3.30E-08,6.75E+04,6.56E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00499166,3.72E-08,7.27E+04,6.86E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00561229,4.18E-08,7.50E+04,7.49E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00391546,2.92E-08,7.25E+04,5.40E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00322664,2.40E-08,6.73E+04,4.80E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00350418,2.61E-08,6.65E+04,5.27E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00253673,1.89E-08,6.05E+04,4.19E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00446127,3.32E-08,6.67E+04,6.69E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00478578,3.57E-08,7.63E+04,6.27E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00566459,4.22E-08,7.73E+04,7.33E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.0046665,3.48E-08,7.83E+04,5.96E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.0047003,3.50E-08,6.60E+04,7.12E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00304,2.27E-08,6.75E+04,4.50E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00455437,3.39E-08,7.26E+04,6.27E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00384106,2.86E-08,6.95E+04,5.52E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00582037,4.34E-08,8.08E+04,7.21E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00600469,4.47E-08,7.69E+04,7.81E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00552031,4.11E-08,8.06E+04,6.85E-08,Malania_oleifera,perennial,outcrossing,large
singlecopy,0.00466943,3.48E-08,7.87E+04,5.94E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0113157,2.70E-08,3.90E+05,2.90E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0107923,2.58E-08,3.84E+05,2.81E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.00980489,2.34E-08,3.97E+05,2.47E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0100349,2.40E-08,3.94E+05,2.54E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0114344,2.73E-08,3.89E+05,2.94E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0116157,2.77E-08,3.93E+05,2.96E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0111413,2.66E-08,3.98E+05,2.80E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0121539,2.90E-08,3.93E+05,3.09E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0109658,2.62E-08,3.93E+05,2.79E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0113239,2.70E-08,3.96E+05,2.86E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0106408,2.54E-08,3.88E+05,2.74E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0115213,2.75E-08,3.88E+05,2.97E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0105395,2.52E-08,4.00E+05,2.64E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0114664,2.74E-08,3.91E+05,2.93E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0104143,2.49E-08,3.98E+05,2.62E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0110178,2.63E-08,3.98E+05,2.77E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.00948399,2.26E-08,4.07E+05,2.33E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.01,2.39E-08,3.89E+05,2.57E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0103977,2.48E-08,3.90E+05,2.67E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.00973212,2.32E-08,3.76E+05,2.59E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0107507,2.57E-08,3.90E+05,2.75E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0117029,2.79E-08,3.98E+05,2.94E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0106747,2.55E-08,4.04E+05,2.64E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0108564,2.59E-08,4.05E+05,2.68E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.010535,2.52E-08,3.93E+05,2.68E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0106685,2.55E-08,3.89E+05,2.74E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0107061,2.56E-08,4.01E+05,2.67E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0102073,2.44E-08,3.99E+05,2.56E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.010916,2.61E-08,4.03E+05,2.71E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0112775,2.69E-08,4.02E+05,2.80E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0112662,2.69E-08,4.07E+05,2.77E-08,Malania_oleifera,perennial,outcrossing,large
SCsuper,0.0107119,2.56E-08,4.04E+05,2.65E-08,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00547524,2.01E-09,2.29E+06,2.39E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00561289,2.06E-09,2.24E+06,2.51E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00499487,1.83E-09,2.33E+06,2.14E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00521262,1.91E-09,2.28E+06,2.28E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00540198,1.98E-09,2.39E+06,2.26E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00579621,2.12E-09,2.42E+06,2.39E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00578123,2.12E-09,2.45E+06,2.36E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00621119,2.28E-09,2.39E+06,2.60E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00529945,1.94E-09,2.40E+06,2.21E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00513151,1.88E-09,2.47E+06,2.07E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.0055902,2.05E-09,2.28E+06,2.45E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.0056243,2.06E-09,2.28E+06,2.47E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00543918,1.99E-09,2.39E+06,2.27E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00574094,2.10E-09,2.32E+06,2.48E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00528482,1.94E-09,2.40E+06,2.20E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00525841,1.93E-09,2.46E+06,2.13E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00484306,1.77E-09,2.44E+06,1.99E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00487981,1.79E-09,2.30E+06,2.12E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00517489,1.90E-09,2.27E+06,2.27E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00525421,1.93E-09,2.09E+06,2.52E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00588759,2.16E-09,2.28E+06,2.58E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00579385,2.12E-09,2.48E+06,2.33E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00533876,1.96E-09,2.53E+06,2.11E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00551959,2.02E-09,2.53E+06,2.18E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00506931,1.86E-09,2.29E+06,2.21E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00520259,1.91E-09,2.28E+06,2.28E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00497688,1.82E-09,2.42E+06,2.06E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00516287,1.89E-09,2.36E+06,2.19E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00557924,2.04E-09,2.56E+06,2.18E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.0056575,2.07E-09,2.52E+06,2.25E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00551068,2.02E-09,2.58E+06,2.13E-09,Malania_oleifera,perennial,outcrossing,large
BUSCO,0.00528663,1.94E-09,2.55E+06,2.08E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.0100357,5.36E-09,1.75E+06,5.74E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.0104263,5.57E-09,1.73E+06,6.03E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.00956476,5.11E-09,1.77E+06,5.41E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.0098611,5.27E-09,1.75E+06,5.63E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.0102561,5.48E-09,1.74E+06,5.88E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.0106975,5.72E-09,1.76E+06,6.09E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.0106355,5.68E-09,1.78E+06,5.99E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.0112303,6.00E-09,1.75E+06,6.42E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.0102427,5.47E-09,1.75E+06,5.84E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.00998207,5.33E-09,1.78E+06,5.62E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.010607,5.67E-09,1.73E+06,6.12E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.0106199,5.67E-09,1.74E+06,6.12E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.00987147,5.27E-09,1.78E+06,5.55E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.0104386,5.58E-09,1.74E+06,6.01E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.0101463,5.42E-09,1.77E+06,5.75E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.00997475,5.33E-09,1.78E+06,5.60E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.00883348,4.72E-09,1.81E+06,4.89E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.00977193,5.22E-09,1.74E+06,5.61E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.0100928,5.39E-09,1.73E+06,5.82E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.0103551,5.53E-09,1.66E+06,6.23E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.0105001,5.61E-09,1.74E+06,6.04E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.0107983,5.77E-09,1.78E+06,6.07E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.0100734,5.38E-09,1.80E+06,5.58E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.010254,5.48E-09,1.80E+06,5.69E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.00988256,5.28E-09,1.75E+06,5.66E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.0100079,5.35E-09,1.74E+06,5.76E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.00958191,5.12E-09,1.79E+06,5.36E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.00966313,5.16E-09,1.76E+06,5.48E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.0102783,5.49E-09,1.80E+06,5.70E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.0105167,5.62E-09,1.79E+06,5.87E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.0100536,5.37E-09,1.81E+06,5.54E-09,Malania_oleifera,perennial,outcrossing,large
BUSCOsuper,0.0100185,5.35E-09,1.80E+06,5.56E-09,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.0101645,5.35E-08,1.76E+05,5.79E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.0104667,5.51E-08,1.76E+05,5.96E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.0091099,4.79E-08,1.79E+05,5.09E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.00979008,5.15E-08,1.79E+05,5.48E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.0101381,5.34E-08,1.78E+05,5.69E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.0104582,5.50E-08,1.79E+05,5.83E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.0108388,5.70E-08,1.81E+05,6.00E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.0113537,5.98E-08,1.76E+05,6.44E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.00978308,5.15E-08,1.78E+05,5.48E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.00993153,5.23E-08,1.81E+05,5.49E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.0101143,5.32E-08,1.76E+05,5.73E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.0110026,5.79E-08,1.76E+05,6.24E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.010381,5.46E-08,1.80E+05,5.77E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.0113354,5.97E-08,1.75E+05,6.49E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.0104095,5.48E-08,1.79E+05,5.81E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.0104114,5.48E-08,1.81E+05,5.74E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.008951,4.71E-08,1.82E+05,4.91E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.00978293,5.15E-08,1.78E+05,5.51E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.00993539,5.23E-08,1.74E+05,5.70E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.0102541,5.40E-08,1.69E+05,6.08E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.0107621,5.66E-08,1.75E+05,6.15E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.0102532,5.40E-08,1.83E+05,5.61E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.0106143,5.59E-08,1.83E+05,5.80E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.0097918,5.15E-08,1.83E+05,5.36E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.00939639,4.95E-08,1.77E+05,5.31E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.0102148,5.38E-08,1.74E+05,5.86E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.009754,5.13E-08,1.79E+05,5.44E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.0103829,5.46E-08,1.76E+05,5.90E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.0099474,5.24E-08,1.84E+05,5.40E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.00997259,5.25E-08,1.82E+05,5.49E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.0100953,5.31E-08,1.85E+05,5.46E-08,Malania_oleifera,perennial,outcrossing,large
UCE_super,0.0101353,5.33E-08,1.84E+05,5.52E-08,Malania_oleifera,perennial,outcrossing,large
UCE,0.00702926,7.48E-08,6.74E+04,1.04E-07,Malania_oleifera,perennial,outcrossing,large
UCE,0.00690251,7.35E-08,6.54E+04,1.06E-07,Malania_oleifera,perennial,outcrossing,large
UCE,0.00696662,7.42E-08,6.85E+04,1.02E-07,Malania_oleifera,perennial,outcrossing,large
UCE,0.00729042,7.76E-08,6.47E+04,1.13E-07,Malania_oleifera,perennial,outcrossing,large
UCE,0.00697384,7.42E-08,6.85E+04,1.02E-07,Malania_oleifera,perennial,outcrossing,large
UCE,0.00712522,7.59E-08,7.05E+04,1.01E-07,Malania_oleifera,perennial,outcrossing,large
UCE,0.00734302,7.82E-08,7.01E+04,1.05E-07,Malania_oleifera,perennial,outcrossing,large
UCE,0.00770338,8.20E-08,6.95E+04,1.11E-07,Malania_oleifera,perennial,outcrossing,large
UCE,0.00681287,7.25E-08,6.98E+04,9.76E-08,Malania_oleifera,perennial,outcrossing,large
UCE,0.00820858,8.74E-08,7.10E+04,1.16E-07,Malania_oleifera,perennial,outcrossing,large
UCE,0.00783841,8.34E-08,6.52E+04,1.20E-07,Malania_oleifera,perennial,outcrossing,large
UCE,0.00748666,7.97E-08,6.67E+04,1.12E-07,Malania_oleifera,perennial,outcrossing,large
UCE,0.00658711,7.01E-08,7.01E+04,9.40E-08,Malania_oleifera,perennial,outcrossing,large
UCE,0.009233,9.83E-08,6.53E+04,1.41E-07,Malania_oleifera,perennial,outcrossing,large
UCE,0.00756425,8.05E-08,6.84E+04,1.11E-07,Malania_oleifera,perennial,outcrossing,large
UCE,0.00703021,7.48E-08,7.03E+04,1.00E-07,Malania_oleifera,perennial,outcrossing,large
UCE,0.0072068,7.67E-08,7.09E+04,1.02E-07,Malania_oleifera,perennial,outcrossing,large
UCE,0.00712357,7.58E-08,6.64E+04,1.07E-07,Malania_oleifera,perennial,outcrossing,large
UCE,0.00750452,7.99E-08,6.53E+04,1.15E-07,Malania_oleifera,perennial,outcrossing,large
UCE,0.00801811,8.54E-08,6.06E+04,1.32E-07,Malania_oleifera,perennial,outcrossing,large
UCE,0.00795035,8.46E-08,6.53E+04,1.22E-07,Malania_oleifera,perennial,outcrossing,large
UCE,0.00740883,7.89E-08,7.25E+04,1.02E-07,Malania_oleifera,perennial,outcrossing,large
UCE,0.00703878,7.49E-08,7.14E+04,9.86E-08,Malania_oleifera,perennial,outcrossing,large
UCE,0.00657895,7.00E-08,7.30E+04,9.01E-08,Malania_oleifera,perennial,outcrossing,large
UCE,0.00607826,6.47E-08,6.60E+04,9.21E-08,Malania_oleifera,perennial,outcrossing,large
UCE,0.00716291,7.63E-08,6.57E+04,1.09E-07,Malania_oleifera,perennial,outcrossing,large
UCE,0.00744816,7.93E-08,6.98E+04,1.07E-07,Malania_oleifera,perennial,outcrossing,large
UCE,0.00698985,7.44E-08,6.55E+04,1.07E-07,Malania_oleifera,perennial,outcrossing,large
UCE,0.00831567,8.85E-08,7.41E+04,1.12E-07,Malania_oleifera,perennial,outcrossing,large
UCE,0.00708498,7.54E-08,7.22E+04,9.81E-08,Malania_oleifera,perennial,outcrossing,large
UCE,0.00702588,7.48E-08,7.45E+04,9.43E-08,Malania_oleifera,perennial,outcrossing,large
UCE,0.00785572,8.36E-08,7.36E+04,1.07E-07,Malania_oleifera,perennial,outcrossing,large
genome,0.00477358,3.19E-12,1.37E+09,3.48E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00492904,3.30E-12,1.37E+09,3.60E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00333591,2.23E-12,1.39E+09,2.40E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00471763,3.16E-12,1.39E+09,3.38E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00386581,2.59E-12,1.35E+09,2.86E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00557889,3.73E-12,1.36E+09,4.10E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00669312,4.48E-12,1.36E+09,4.92E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00761013,5.09E-12,1.35E+09,5.64E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00360532,2.41E-12,1.37E+09,2.64E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.0036788,2.46E-12,1.38E+09,2.67E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00532935,3.57E-12,1.33E+09,3.99E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00653565,4.37E-12,1.34E+09,4.89E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00517698,3.46E-12,1.37E+09,3.79E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00612001,4.10E-12,1.35E+09,4.55E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00429138,2.87E-12,1.38E+09,3.12E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00457775,3.06E-12,1.38E+09,3.33E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00324478,2.17E-12,1.37E+09,2.36E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00305753,2.05E-12,1.39E+09,2.19E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00350516,2.35E-12,1.34E+09,2.61E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00313221,2.10E-12,1.28E+09,2.45E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00689325,4.61E-12,1.35E+09,5.12E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00716883,4.80E-12,1.37E+09,5.24E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00526265,3.52E-12,1.41E+09,3.74E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00533101,3.57E-12,1.41E+09,3.77E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.0034485,2.31E-12,1.37E+09,2.52E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00324727,2.17E-12,1.37E+09,2.36E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00379621,2.54E-12,1.40E+09,2.72E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00399856,2.68E-12,1.36E+09,2.95E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.0059682,3.99E-12,1.38E+09,4.34E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.0059121,3.96E-12,1.38E+09,4.29E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00581471,3.89E-12,1.40E+09,4.16E-12,Malania_oleifera,perennial,outcrossing,large
genome,0.00464754,3.11E-12,1.39E+09,3.34E-12,Malania_oleifera,perennial,outcrossing,large